"y","m","ym_num","prov","n","n_predicted","excess_mort","ratio"
1399,2,1399.125,"آذربايجان شرقي",2113,1742.6,370.4,0.175295787979177
1400,2,1400.125,"آذربايجان شرقي",3497,1742.6,1754.4,0.50168716042322
1399,3,1399.20833333333,"آذربايجان شرقي",2222,1704.6,517.4,0.232853285328533
1400,3,1400.20833333333,"آذربايجان شرقي",2480,1704.6,775.4,0.312661290322581
1401,3,1401.20833333333,"آذربايجان شرقي",2148,1704.6,443.4,0.206424581005587
1399,4,1399.29166666667,"آذربايجان شرقي",2684,1752.8,931.2,0.346944858420268
1400,4,1400.29166666667,"آذربايجان شرقي",2415,1752.8,662.2,0.274202898550725
1399,5,1399.375,"آذربايجان شرقي",2972,1912.2,1059.8,0.356594885598923
1399,6,1399.45833333333,"آذربايجان شرقي",2252,1785,467,0.207371225577265
1400,6,1400.45833333333,"آذربايجان شرقي",4047,1785,2262,0.558932542624166
1401,6,1401.45833333333,"آذربايجان شرقي",2020,1785,235,0.116336633663366
1399,7,1399.54166666667,"آذربايجان شرقي",2758,1774.2,983.8,0.35670775924583
1400,7,1400.54166666667,"آذربايجان شرقي",3465,1774.2,1690.8,0.487965367965368
1399,8,1399.625,"آذربايجان شرقي",4368,1740,2628,0.601648351648352
1400,8,1400.625,"آذربايجان شرقي",2497,1740,757,0.303163796555867
1399,9,1399.70833333333,"آذربايجان شرقي",3269,1947.2,1321.8,0.404343836035485
1399,10,1399.79166666667,"آذربايجان شرقي",2478,1928.75,549.25,0.221650524616626
1399,12,1399.95833333333,"آذربايجان شرقي",2214,1801.8,412.2,0.186178861788618
1400,12,1400.95833333333,"آذربايجان شرقي",2843,1801.8,1041.2,0.366232852620471
1400,1,1400.04166666667,"آذربايجان غربي",1625,1184.6,440.4,0.271015384615385
1400,2,1400.125,"آذربايجان غربي",2165,1181.2,983.8,0.454411085450346
1399,4,1399.29166666667,"آذربايجان غربي",2132,1208.6,923.4,0.433114446529081
1400,4,1400.29166666667,"آذربايجان غربي",1584,1208.6,375.4,0.23699494949495
1399,5,1399.375,"آذربايجان غربي",1886,1240.2,645.8,0.342417815482503
1400,5,1400.375,"آذربايجان غربي",1570,1240.2,329.8,0.210063694267516
1401,5,1401.375,"آذربايجان غربي",1483,1240.2,242.8,0.16372218476062
1399,6,1399.45833333333,"آذربايجان غربي",1292,1184.4,107.6,0.08328173374613
1400,6,1400.45833333333,"آذربايجان غربي",2688,1184.4,1503.6,0.559375
1401,6,1401.45833333333,"آذربايجان غربي",1400,1184.4,215.6,0.154
1399,7,1399.54166666667,"آذربايجان غربي",1738,1150.6,587.4,0.337974683544304
1400,7,1400.54166666667,"آذربايجان غربي",2425,1150.6,1274.4,0.525525773195876
1399,8,1399.625,"آذربايجان غربي",3450,1151.6,2298.4,0.666202898550725
1400,8,1400.625,"آذربايجان غربي",1774,1151.6,622.4,0.350845546786922
1399,9,1399.70833333333,"آذربايجان غربي",2417,1303,1114,0.460901944559371
1399,10,1399.79166666667,"آذربايجان غربي",1708,1283.25,424.75,0.248682669789227
1399,12,1399.95833333333,"آذربايجان غربي",1512,1193,319,0.210978835978836
1400,12,1400.95833333333,"آذربايجان غربي",1907,1193,714,0.3744100681699
1399,1,1399.04166666667,"اردبيل",705,550.6,154.4,0.219007092198582
1400,1,1400.04166666667,"اردبيل",753,550.6,202.4,0.268791500664011
1399,2,1399.125,"اردبيل",729,545,184,0.252400548696845
1400,2,1400.125,"اردبيل",1006,545,461,0.458250497017893
1399,3,1399.20833333333,"اردبيل",636,519.4,116.6,0.183333333333333
1400,3,1400.20833333333,"اردبيل",705,519.4,185.6,0.263262411347518
1401,3,1401.20833333333,"اردبيل",694,519.4,174.6,0.251585014409222
1399,4,1399.29166666667,"اردبيل",800,507,293,0.36625
1400,4,1400.29166666667,"اردبيل",667,507,160,0.239880059970015
1401,4,1401.29166666667,"اردبيل",624,507,117,0.1875
1399,5,1399.375,"اردبيل",1085,541,544,0.501382488479263
1400,5,1400.375,"اردبيل",726,541,185,0.254820936639118
1399,6,1399.45833333333,"اردبيل",694,548,146,0.210374639769452
1400,6,1400.45833333333,"اردبيل",1373,548,825,0.600873998543336
1400,7,1400.54166666667,"اردبيل",806,571.6,234.4,0.290818858560794
1399,8,1399.625,"اردبيل",969,538.2,430.8,0.444582043343653
1400,8,1400.625,"اردبيل",644,538.2,105.8,0.164285714285714
1399,9,1399.70833333333,"اردبيل",1018,582,436,0.428290766208251
1400,9,1400.70833333333,"اردبيل",718,582,136,0.18941504178273
1399,10,1399.79166666667,"اردبيل",831,688.69999999999,142.30000000001,0.171239470517461
1400,12,1400.95833333333,"اردبيل",877,562.2,314.8,0.358950969213227
1399,1,1399.04166666667,"اصفهان",2492,2096.80000000002,395.199999999983,0.158587479935788
1399,2,1399.125,"اصفهان",2214,1822,392,0.177055103884372
1400,2,1400.125,"اصفهان",3859,1822,2037,0.527856957761078
1399,4,1399.29166666667,"اصفهان",2579,2091.50000000001,487.499999999985,0.189026754556024
1399,5,1399.375,"اصفهان",3194,2089.80000000002,1104.19999999998,0.345710707576701
1400,5,1400.375,"اصفهان",3290,2161.40000000001,1128.59999999999,0.343039513677809
1399,6,1399.45833333333,"اصفهان",2564,1884.6,679.4,0.264976599063963
1400,6,1400.45833333333,"اصفهان",4834,1884.6,2949.4,0.610136532892015
1401,6,1401.45833333333,"اصفهان",2110,1884.6,225.4,0.106824644549763
1399,7,1399.54166666667,"اصفهان",3283,1852.2,1430.8,0.435820895522388
1400,7,1400.54166666667,"اصفهان",3616,1852.2,1763.8,0.487776548672566
1399,8,1399.625,"اصفهان",4426,1833.2,2592.8,0.585811116131948
1400,8,1400.625,"اصفهان",2569,1833.2,735.8,0.28641494745037
1399,9,1399.70833333333,"اصفهان",3169,2147,1022,0.322499211107605
1399,10,1399.79166666667,"اصفهان",2581,2081.25,499.75,0.193626501356064
1399,12,1399.95833333333,"اصفهان",2260,1913.4,346.6,0.153362831858407
1400,12,1400.95833333333,"اصفهان",3135,1913.4,1221.6,0.389665071770335
1399,1,1399.04166666667,"البرز",1122,799,323,0.287878787878788
1400,1,1400.04166666667,"البرز",1632,799,833,0.510416666666667
1400,2,1400.125,"البرز",2233,833.6,1399.4,0.626690550828482
1401,2,1401.125,"البرز",1032,833.6,198.4,0.192248062015504
1399,3,1399.20833333333,"البرز",1152,928.400000000001,223.599999999999,0.194097222222221
1400,3,1400.20833333333,"البرز",1240,974,266,0.214516129032258
1399,4,1399.29166666667,"البرز",1387,844.899999999994,542.100000000006,0.390843547224229
1400,4,1400.29166666667,"البرز",1377,868.799999999988,508.200000000012,0.369063180827895
1401,4,1401.29166666667,"البرز",1204,892.69999999999,311.30000000001,0.258554817275756
1399,5,1399.375,"البرز",1642,970.900000000001,671.099999999999,0.408708891595614
1400,5,1400.375,"البرز",2023,1011.8,1011.2,0.499851705388036
1399,6,1399.45833333333,"البرز",1062,803.2,258.8,0.243691148775894
1400,6,1400.45833333333,"البرز",2173,803.2,1369.8,0.630372756557754
1401,6,1401.45833333333,"البرز",968,803.2,164.8,0.170247933884297
1399,7,1399.54166666667,"البرز",1567,798.4,768.6,0.490491384811742
1400,7,1400.54166666667,"البرز",1589,798.4,790.6,0.497545626179987
1399,8,1399.625,"البرز",2036,899.399999999994,1136.60000000001,0.55825147347741
1399,9,1399.70833333333,"البرز",1469,843.6,625.4,0.42573179033356
1399,10,1399.79166666667,"البرز",1197,905.25,291.75,0.243734335839599
1400,11,1400.875,"البرز",1217,848.2,368.8,0.30304026294166
1399,12,1399.95833333333,"البرز",1190,901.799999999981,288.200000000019,0.242184873949596
1400,12,1400.95833333333,"البرز",1622,934.39999999998,687.60000000002,0.423921085080161
1400,2,1400.125,"ايلام",284,193.6,90.4,0.31830985915493
1399,3,1399.20833333333,"ايلام",235,184.8,50.2,0.213617021276596
1400,3,1400.20833333333,"ايلام",236,184.8,51.2,0.216949152542373
1401,3,1401.20833333333,"ايلام",252,184.8,67.2,0.266666666666667
1399,4,1399.29166666667,"ايلام",309,191,118,0.381877022653722
1399,5,1399.375,"ايلام",330,175.099999999999,154.900000000001,0.469393939393944
1400,5,1400.375,"ايلام",289,168.799999999999,120.200000000001,0.415916955017304
1401,5,1401.375,"ايلام",211,162.5,48.5,0.229857819905213
1399,6,1399.45833333333,"ايلام",231,200.4,30.6,0.132467532467532
1400,6,1400.45833333333,"ايلام",441,200.4,240.6,0.545578231292517
1399,7,1399.54166666667,"ايلام",257,195.8,61.2,0.238132295719844
1400,7,1400.54166666667,"ايلام",309,195.8,113.2,0.366343042071197
1399,8,1399.625,"ايلام",544,193.8,350.2,0.64375
1400,8,1400.625,"ايلام",249,193.8,55.2,0.221686746987952
1399,9,1399.70833333333,"ايلام",409,219.6,189.4,0.463080684596577
1399,12,1399.95833333333,"ايلام",223,132.400000000001,90.5999999999985,0.406278026905823
1400,12,1400.95833333333,"ايلام",335,110.300000000003,224.699999999997,0.670746268656708
1400,1,1400.04166666667,"بوشهر",439,337,102,0.232346241457859
1400,2,1400.125,"بوشهر",645,306,339,0.525581395348837
1401,2,1401.125,"بوشهر",381,306,75,0.196850393700787
1400,3,1400.20833333333,"بوشهر",446,308.2,137.8,0.308968609865471
1399,4,1399.29166666667,"بوشهر",566,312.4,253.6,0.448056537102474
1400,4,1400.29166666667,"بوشهر",432,312.4,119.6,0.276851851851852
1401,4,1401.29166666667,"بوشهر",411,312.4,98.6,0.239902676399027
1399,5,1399.375,"بوشهر",631,320.8,310.2,0.491600633914422
1400,5,1400.375,"بوشهر",721,320.8,400.2,0.555062413314841
1401,5,1401.375,"بوشهر",396,320.8,75.2,0.18989898989899
1399,6,1399.45833333333,"بوشهر",511,340.2,170.8,0.334246575342466
1400,6,1400.45833333333,"بوشهر",860,340.2,519.8,0.604418604651163
1399,8,1399.625,"بوشهر",555,380.699999999997,174.300000000003,0.314054054054059
1399,12,1399.95833333333,"بوشهر",484,359,125,0.258264462809917
1400,12,1400.95833333333,"بوشهر",655,359,296,0.451908396946565
1399,1,1399.04166666667,"تهران",6455,5184.5,1270.5,0.196824167312161
1400,1,1400.04166666667,"تهران",6363,5425.40000000002,937.599999999977,0.147351878044944
1399,2,1399.125,"تهران",5764,4576.2,1187.8,0.206072172102706
1400,2,1400.125,"تهران",9985,4576.2,5408.8,0.541692538808212
1399,4,1399.29166666667,"تهران",6244,4439.8,1804.2,0.288949391415759
1400,4,1400.29166666667,"تهران",6277,4439.8,1837.2,0.292687589612872
1401,4,1401.29166666667,"تهران",5419,4439.8,979.2,0.180697545672633
1399,5,1399.375,"تهران",8016,4650.2,3365.8,0.419885229540918
1400,5,1400.375,"تهران",9777,4650.2,5126.8,0.524373529712591
1399,6,1399.45833333333,"تهران",5913,4466.2,1446.8,0.244681210891257
1400,6,1400.45833333333,"تهران",11779,4466.2,7312.8,0.62083368707021
1401,6,1401.45833333333,"تهران",5462,4466.2,995.8,0.182314170633468
1399,7,1399.54166666667,"تهران",7396,4610.2,2785.8,0.376663061114116
1400,7,1400.54166666667,"تهران",8342,4610.2,3731.8,0.447350755214577
1399,8,1399.625,"تهران",10358,4624.4,5733.6,0.553543155049237
1400,8,1400.625,"تهران",5964,4624.4,1339.6,0.224614352783367
1399,9,1399.70833333333,"تهران",7370,5093.4,2276.6,0.308900949796472
1399,10,1399.79166666667,"تهران",6408,5161.25,1246.75,0.194561485642946
1399,12,1399.95833333333,"تهران",5858,4773.4,1084.6,0.185148514851485
1400,12,1400.95833333333,"تهران",8042,4773.4,3268.6,0.406441183785128
1400,1,1400.04166666667,"چهارمحال و بختياري",399,334.2,64.8,0.162406015037594
1401,1,1401.04166666667,"چهارمحال و بختياري",373,334.2,38.8,0.10402144772118
1400,2,1400.125,"چهارمحال و بختياري",645,361.4,283.6,0.43968992248062
1399,7,1399.54166666667,"چهارمحال و بختياري",483,370.8,112.2,0.232298136645963
1400,7,1400.54166666667,"چهارمحال و بختياري",555,370.8,184.2,0.331891891891892
1399,8,1399.625,"چهارمحال و بختياري",710,218.799999999996,491.200000000004,0.691830985915499
1400,8,1400.625,"چهارمحال و بختياري",448,180.799999999996,267.200000000004,0.596428571428581
1399,9,1399.70833333333,"چهارمحال و بختياري",555,348.2,206.8,0.372612612612613
1399,2,1399.125,"خراسان جنوبي",344,296,48,0.13953488372093
1400,2,1400.125,"خراسان جنوبي",492,296,196,0.398373983739837
1399,4,1399.29166666667,"خراسان جنوبي",414,279.4,134.6,0.32512077294686
1401,4,1401.29166666667,"خراسان جنوبي",376,279.4,96.6,0.256914893617021
1399,5,1399.375,"خراسان جنوبي",400,342.900000000001,57.0999999999985,0.142749999999996
1400,5,1400.375,"خراسان جنوبي",402,353.000000000002,48.9999999999982,0.121890547263677
1400,6,1400.45833333333,"خراسان جنوبي",549,287.8,261.2,0.475774134790528
1399,8,1399.625,"خراسان جنوبي",730,308.4,421.6,0.577534246575342
1400,8,1400.625,"خراسان جنوبي",340,308.4,31.6,0.0929411764705883
1399,9,1399.70833333333,"خراسان جنوبي",558,374.2,183.8,0.329390681003584
1400,12,1400.95833333333,"خراسان جنوبي",540,314.8,225.2,0.417037037037037
1400,2,1400.125,"خراسان رضوي",3992,2425.8,1566.2,0.392334669338677
1399,3,1399.20833333333,"خراسان رضوي",3070,2389.4,680.6,0.221693811074919
1400,3,1400.20833333333,"خراسان رضوي",3157,2389.4,767.6,0.243142223630028
1399,4,1399.29166666667,"خراسان رضوي",3861,2308.4,1552.6,0.402123802123802
1400,4,1400.29166666667,"خراسان رضوي",2813,2308.4,504.6,0.179381443298969
1401,4,1401.29166666667,"خراسان رضوي",2910,2308.4,601.6,0.206735395189003
1399,5,1399.375,"خراسان رضوي",4685,2400.4,2284.6,0.487641408751334
1400,5,1400.375,"خراسان رضوي",4897,2400.4,2496.6,0.509822340208291
1401,5,1401.375,"خراسان رضوي",2937,2400.4,536.6,0.182703438883214
1400,6,1400.45833333333,"خراسان رضوي",7494,2421.8,5072.2,0.676834801174273
1400,7,1400.54166666667,"خراسان رضوي",3737,2454.6,1282.4,0.343162964945143
1399,8,1399.625,"خراسان رضوي",5080,2489,2591,0.51003937007874
1400,8,1400.625,"خراسان رضوي",2793,2489,304,0.108843537414966
1399,9,1399.70833333333,"خراسان رضوي",4133,2794.8,1338.2,0.323784176143237
1399,10,1399.79166666667,"خراسان رضوي",3303,2671,632,0.191341204965183
1400,12,1400.95833333333,"خراسان رضوي",3877,2453.8,1423.2,0.367087954604075
1399,2,1399.125,"خراسان شمالي",443,369,74,0.167042889390519
1400,2,1400.125,"خراسان شمالي",585,369,216,0.369230769230769
1399,3,1399.20833333333,"خراسان شمالي",428,359.4,68.6,0.160280373831776
1400,3,1400.20833333333,"خراسان شمالي",456,359.4,96.6,0.211842105263158
1399,4,1399.29166666667,"خراسان شمالي",512,345.8,166.2,0.324609375
1399,5,1399.375,"خراسان شمالي",619,463,156,0.252019386106624
1399,6,1399.45833333333,"خراسان شمالي",472,358,114,0.241525423728814
1400,6,1400.45833333333,"خراسان شمالي",1099,358,741,0.674249317561419
1400,7,1400.54166666667,"خراسان شمالي",567,356.8,210.2,0.370723104056437
1399,8,1399.625,"خراسان شمالي",625,353.2,271.8,0.43488
1399,10,1399.79166666667,"خراسان شمالي",428,385.5,42.5,0.0992990654205607
1400,12,1400.95833333333,"خراسان شمالي",655,365,290,0.442748091603053
1400,1,1400.04166666667,"خوزستان",2671,1922.8,748.199999999997,0.28011980531636
1400,2,1400.125,"خوزستان",3352,1620.8,1731.2,0.516467780429594
1399,3,1399.20833333333,"خوزستان",2497,1517,980,0.39247096515819
1400,3,1400.20833333333,"خوزستان",2079,1517,562,0.27032227032227
1401,3,1401.20833333333,"خوزستان",1959,1517,442,0.225625319040327
1399,4,1399.29166666667,"خوزستان",4008,1495,2513,0.626996007984032
1400,4,1400.29166666667,"خوزستان",1972,1495,477,0.241886409736308
1401,4,1401.29166666667,"خوزستان",1714,1495,219,0.127771295215869
1399,5,1399.375,"خوزستان",2645,1562,1083,0.40945179584121
1400,5,1400.375,"خوزستان",2274,1562,712,0.313104661389622
1401,5,1401.375,"خوزستان",1886,1562,324,0.171792152704136
1399,6,1399.45833333333,"خوزستان",1783,1630.4,152.6,0.0855860908581043
1400,6,1400.45833333333,"خوزستان",4862,1630.4,3231.6,0.664664747017688
1401,6,1401.45833333333,"خوزستان",1788,1630.4,157.6,0.0881431767337807
1399,7,1399.54166666667,"خوزستان",2133,1651.2,481.8,0.225879043600563
1400,7,1400.54166666667,"خوزستان",2767,1651.2,1115.8,0.403252620166245
1399,8,1399.625,"خوزستان",2511,1641.6,869.4,0.346236559139785
1400,8,1400.625,"خوزستان",1970,1641.6,328.4,0.166700507614213
1399,12,1399.95833333333,"خوزستان",2730,1751.4,978.6,0.358461538461538
1400,12,1400.95833333333,"خوزستان",2771,1751.4,1019.6,0.367953807289787
1399,2,1399.125,"زنجان",499,420.6,78.4,0.157114228456914
1400,2,1400.125,"زنجان",902,420.6,481.4,0.53370288248337
1399,3,1399.20833333333,"زنجان",481,387.8,93.2,0.193762993762994
1400,3,1400.20833333333,"زنجان",547,387.8,159.2,0.291042047531993
1401,3,1401.20833333333,"زنجان",474,387.8,86.2,0.181856540084388
1399,4,1399.29166666667,"زنجان",658,413.4,244.6,0.371732522796353
1401,4,1401.29166666667,"زنجان",522,413.4,108.6,0.208045977011494
1399,5,1399.375,"زنجان",745,431.8,313.2,0.420402684563758
1400,5,1400.375,"زنجان",493,431.8,61.2,0.124137931034483
1399,6,1399.45833333333,"زنجان",514,398.6,115.4,0.224513618677043
1400,6,1400.45833333333,"زنجان",813,398.6,414.4,0.509717097170972
1399,7,1399.54166666667,"زنجان",608,426.4,181.6,0.298684210526316
1400,7,1400.54166666667,"زنجان",645,426.4,218.6,0.338914728682171
1399,8,1399.625,"زنجان",868,414.8,453.2,0.522119815668203
1400,8,1400.625,"زنجان",533,414.8,118.2,0.221763602251407
1399,9,1399.70833333333,"زنجان",866,426,440,0.508083140877598
1399,10,1399.79166666667,"زنجان",593,454,139,0.234401349072513
1400,12,1400.95833333333,"زنجان",662,424.2,237.8,0.359214501510574
1400,2,1400.125,"سمنان",496,264.6,231.4,0.466532258064516
1400,3,1400.20833333333,"سمنان",340,254,86,0.252941176470588
1399,4,1399.29166666667,"سمنان",305,262.8,42.2,0.138360655737705
1400,4,1400.29166666667,"سمنان",313,262.8,50.2,0.16038338658147
1401,4,1401.29166666667,"سمنان",315,262.8,52.2,0.165714285714286
1399,5,1399.375,"سمنان",458,259.8,198.2,0.432751091703057
1400,5,1400.375,"سمنان",396,259.8,136.2,0.343939393939394
1401,5,1401.375,"سمنان",319,259.8,59.2,0.185579937304075
1400,6,1400.45833333333,"سمنان",554,305.200000000004,248.799999999996,0.44909747292418
1399,7,1399.54166666667,"سمنان",369,271.6,97.4,0.263956639566396
1400,7,1400.54166666667,"سمنان",416,271.6,144.4,0.347115384615385
1399,8,1399.625,"سمنان",658,282.4,375.6,0.570820668693009
1400,8,1400.625,"سمنان",351,282.4,68.6,0.195441595441596
1399,9,1399.70833333333,"سمنان",496,291.2,204.8,0.412903225806452
1400,9,1400.70833333333,"سمنان",389,291.2,97.8,0.251413881748072
1399,10,1399.79166666667,"سمنان",393,294,99,0.251908396946565
1399,12,1399.95833333333,"سمنان",368,267.2,100.8,0.273913043478261
1400,12,1400.95833333333,"سمنان",488,267.2,220.8,0.452459016393443
1400,3,1400.20833333333,"سيستان و بلوچستان",1351,967.6,383.4,0.283789785344189
1401,3,1401.20833333333,"سيستان و بلوچستان",1271,967.6,303.4,0.238709677419355
